Parameter,Value
start_x,0.06090819612951723
start_y,0.04162578633336138
depth,2
branch_length,0.06310298452053166
angle,0.45175456344551457
thickness,0.005736822149366428
stiffness,509.1956605162043
damping,0.031963730974148986
num_sub_branches,2
sub_branch_angle,0.7716966975194681
sub_branch_length_ratio,0.5866578584877621
actuation_start,0
ptype,1
num_starting_branches,2
starting_angle_spread,1.1994552876550562
add_base_platform,True
right_bias,1.2735299110821097
angle_jitter,0.28578484893205713
length_jitter,0.2971270654681847
thickness_variation,0.12092039573767271
stiffness_variation,0.1119661418225872
sub_branch_variation,1
position_variation,True
angle_spread,0.27697333752947495
sub_length_variation,0.12187213064373095
random_angles,False
actuator_variance,True
num_actuators,6
use_random,True
